100

 ****** Running generation 0 ****** 

-99.01
-100.0
Population's average fitness: -99.50500 stdev: 0.49500
Best fitness: -99.01000 - size: (130, 54210) - species 1 - id 1
Average adjusted fitness: 0.495
Mean genetic distance 0.880, standard deviation 0.355
Population of 5 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     5    -99.0    0.495     0
Total extinctions: 0
Generation time: 395.550 sec
Saving checkpoint to neat-checkpoint-0
         1120899595 function calls (1120014619 primitive calls) in 400.133 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.005    0.005 genome.py:448(size)
        1    0.005    0.005    0.005    0.005 genome.py:453(<listcomp>)
      262    0.000    0.000    0.005    0.000 genome.py:467(create_node)
   108420    0.090    0.000    1.220    0.000 genome.py:473(create_connection)
        2    0.024    0.012    0.035    0.017 genome.py:501(compute_full_connections)
        2    0.000    0.000    0.000    0.000 genome.py:509(<listcomp>)
        2    0.000    0.000    0.000    0.000 genome.py:510(<listcomp>)
        2    0.065    0.032    1.319    0.660 genome.py:532(connect_full_nodirect)
        1    0.000    0.000    0.000    0.000 genome.py:57(<listcomp>)
        1    0.000    0.000    0.000    0.000 genome.py:58(<listcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       46    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       38    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.001    0.001 getlimits.py:158(_register_known_types)
       38    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       40    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        2    0.000    0.000    0.000    0.000 getlimits.py:305(_get_machar)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:363(finfo)
       26    0.000    0.000    0.000    0.000 getlimits.py:457(__new__)
        2    0.000    0.000    0.000    0.000 getlimits.py:490(_init)
        1    0.000    0.000    0.000    0.000 getlimits.py:539(smallest_normal)
        1    0.000    0.000    0.000    0.000 getlimits.py:562(tiny)
        1    0.000    0.000    0.000    0.000 getlimits.py:594(iinfo)
        4    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
       10    0.000    0.000    0.000    0.000 getlimits.py:647(__init__)
        7    0.000    0.000    0.000    0.000 getlimits.py:671(max)
        2    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
       40    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 gleu_score.py:1(<module>)
        1    0.000    0.000    0.007    0.007 glm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glm.py:30(_GeneralizedLinearRegressor)
        1    0.000    0.000    0.000    0.000 glm.py:463(PoissonRegressor)
        1    0.000    0.000    0.000    0.000 glm.py:572(GammaRegressor)
        1    0.000    0.000    0.000    0.000 glm.py:682(TweedieRegressor)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:182(TweedieDistribution)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:23(ExponentialDispersionModel)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:340(NormalDistribution)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:347(PoissonDistribution)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:354(GammaDistribution)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:361(InverseGaussianDistribution)
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
       36    0.000    0.000    0.000    0.000 glob.py:128(_iterdir)
        2    0.000    0.000    0.001    0.001 glob.py:13(glob)
        2    0.000    0.000    0.000    0.000 glob.py:162(_listdir)
        2    0.000    0.000    0.000    0.000 glob.py:199(_join)
        6    0.000    0.000    0.000    0.000 glob.py:208(has_magic)
       36    0.000    0.000    0.000    0.000 glob.py:215(_ishidden)
        2    0.000    0.000    0.000    0.000 glob.py:26(iglob)
       36    0.000    0.000    0.001    0.000 glob.py:53(_iglob)
        2    0.000    0.000    0.001    0.001 glob.py:93(_glob1)
       36    0.000    0.000    0.000    0.000 glob.py:96(<genexpr>)
        1    0.000    0.000    0.001    0.001 glue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glue.py:153(GlueDict)
        1    0.000    0.000    0.000    0.000 glue.py:36(GlueFormula)
        1    0.000    0.000    0.000    0.000 glue.py:540(Glue)
        1    0.000    0.000    0.000    0.000 glue.py:731(DrtGlueFormula)
        1    0.000    0.000    0.000    0.000 glue.py:765(DrtGlueDict)
        1    0.000    0.000    0.000    0.000 glue.py:770(DrtGlue)
        1    0.000    0.000    0.005    0.005 grammar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grammar.py:1013(FeatureValueType)
        1    0.000    0.000    0.000    0.000 grammar.py:1042(DependencyGrammar)
        1    0.000    0.000    0.000    0.000 grammar.py:1136(ProbabilisticDependencyGrammar)
        1    0.000    0.000    0.000    0.000 grammar.py:1189(PCFG)
        1    0.000    0.000    0.000    0.000 grammar.py:213(FeatStructNonterminal)
        1    0.000    0.000    0.000    0.000 grammar.py:253(Production)
        1    0.000    0.000    0.000    0.000 grammar.py:377(DependencyProduction)
        1    0.000    0.000    0.000    0.000 grammar.py:395(ProbabilisticProduction)
        1    0.000    0.000    0.000    0.000 grammar.py:445(CFG)
        1    0.000    0.000    0.000    0.000 grammar.py:84(Nonterminal)
        1    0.000    0.000    0.000    0.000 grammar.py:858(FeatureGrammar)
        1    0.000    0.000    0.000    0.000 graphs.py:1(<module>)
        3    0.019    0.006    0.057    0.019 graphs.py:27(required_for_output)
   162633    0.035    0.000    0.035    0.000 graphs.py:43(<genexpr>)
        3    0.003    0.001    0.003    0.001 graphs.py:48(<genexpr>)
        3    0.019    0.006    1.003    0.334 graphs.py:58(feed_forward_layers)
   162636    0.044    0.000    0.044    0.000 graphs.py:77(<genexpr>)
   163020    0.864    0.000    0.864    0.000 graphs.py:81(<genexpr>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:117(BadGzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:121(GzipFile)
        1    0.000    0.000    0.001    0.001 gzip.py:134(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:232(_init_write)
        1    0.000    0.000    0.000    0.000 gzip.py:240(_write_gzip_header)
        1    0.000    0.000    0.001    0.001 gzip.py:25(open)
      246    0.002    0.000    0.289    0.001 gzip.py:272(write)
      248    0.000    0.000    0.000    0.000 gzip.py:323(closed)
        1    0.000    0.000    0.001    0.001 gzip.py:327(close)
        1    0.000    0.000    0.000    0.000 gzip.py:402(_GzipReader)
        3    0.000    0.000    0.000    0.000 gzip.py:70(write32u)
        1    0.000    0.000    0.000    0.000 gzip.py:75(_PaddedFile)
        1    0.000    0.000    0.000    0.000 handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 handler.py:208(DTDHandler)
        1    0.000    0.000    0.000    0.000 handler.py:22(ErrorHandler)
        1    0.000    0.000    0.000    0.000 handler.py:223(EntityResolver)
        1    0.000    0.000    0.000    0.000 handler.py:345(LexicalHandler)
        1    0.000    0.000    0.000    0.000 handler.py:47(ContentHandler)
        1    0.000    0.000    0.000    0.000 harwell_boeing.py:1(<module>)
        1    0.000    0.000    0.003    0.003 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:154(NumpyHasher)
        1    0.000    0.000    0.000    0.000 hashing.py:22(_ConsistentSet)
        1    0.000    0.000    0.000    0.000 hashing.py:40(_MyHash)
        1    0.000    0.000    0.000    0.000 hashing.py:47(Hasher)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.001    0.001 hb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hb.py:31(MalformedHeader)
        1    0.000    0.000    0.000    0.000 hb.py:35(LineOverflow)
        1    0.000    0.000    0.000    0.000 hb.py:361(HBMatrixType)
        1    0.000    0.000    0.000    0.000 hb.py:382(<listcomp>)
        1    0.000    0.000    0.000    0.000 hb.py:383(<listcomp>)
        1    0.000    0.000    0.000    0.000 hb.py:384(<listcomp>)
        1    0.000    0.000    0.000    0.000 hb.py:422(HBFile)
        1    0.000    0.000    0.000    0.000 hb.py:45(HBInfo)
        1    0.000    0.000    0.005    0.005 header.py:1(<module>)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 help.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 hmm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hmm.py:103(HiddenMarkovModelTagger)
        1    0.000    0.000    0.000    0.000 hmm.py:837(HiddenMarkovModelTrainer)
        1    0.000    0.000    0.000    0.000 hunpos.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hunpos.py:26(HunposTagger)
        1    0.000    0.000    0.000    0.000 ibm1.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ibm1.py:75(IBMModel1)
        1    0.000    0.000    0.000    0.000 ibm2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ibm2.py:298(Model2Counts)
        1    0.000    0.000    0.000    0.000 ibm2.py:59(IBMModel2)
        1    0.000    0.000    0.000    0.000 ibm3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ibm3.py:328(Model3Counts)
        1    0.000    0.000    0.000    0.000 ibm3.py:87(IBMModel3)
        1    0.000    0.000    0.000    0.000 ibm4.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ibm4.py:118(IBMModel4)
        1    0.000    0.000    0.000    0.000 ibm4.py:451(Model4Counts)
        1    0.000    0.000    0.000    0.000 ibm5.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ibm5.py:129(IBMModel5)
        1    0.000    0.000    0.000    0.000 ibm5.py:576(Model5Counts)
        1    0.000    0.000    0.000    0.000 ibm5.py:637(Slots)
        1    0.000    0.000    0.000    0.000 ibm_model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ibm_model.py:383(AlignmentInfo)
        1    0.000    0.000    0.000    0.000 ibm_model.py:518(Counts)
        1    0.000    0.000    0.000    0.000 ibm_model.py:60(IBMModel)
        1    0.000    0.000    0.000    0.000 idl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ieer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ieer.py:42(IEERDocument)
        1    0.000    0.000    0.000    0.000 ieer.py:63(IEERCorpusReader)
        1    0.000    0.000    0.000    0.000 image.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image.py:463(PatchExtractor)
        1    0.000    0.000    0.002    0.002 immutable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 immutable.py:111(ImmutableParentedTree)
        1    0.000    0.000    0.000    0.000 immutable.py:115(ImmutableMultiParentedTree)
        1    0.000    0.000    0.000    0.000 immutable.py:16(ImmutableTree)
        1    0.000    0.000    0.000    0.000 immutable.py:77(ImmutableProbabilisticTree)
        1    0.000    0.000    0.010    0.010 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:259(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:299(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:306(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:429(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:524(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:531(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:556(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:563(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:612(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:711(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:755(__init__)
        1    0.000    0.000    0.000    0.000 indian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indian.py:26(IndianCorpusReader)
        1    0.000    0.000    0.000    0.000 indian.py:72(IndianCorpusView)
        1    0.000    0.000    0.000    0.000 initializers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 initializers.py:31(_ChainedInitializer)
      135    0.002    0.000    0.010    0.000 inspect.py:1252(getfullargspec)
       48    0.000    0.000    0.000    0.000 inspect.py:1357(formatannotation)
       39    0.000    0.000    0.000    0.000 inspect.py:1872(_signature_get_user_defined_method)
       33    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
      385    0.002    0.000    0.005    0.000 inspect.py:1964(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
       13    0.000    0.000    0.000    0.000 inspect.py:1990(_signature_is_builtin)
       13    0.000    0.000    0.000    0.000 inspect.py:2002(_signature_is_functionlike)
       13    0.000    0.000    0.000    0.000 inspect.py:209(ismethoddescriptor)
      532    0.007    0.000    0.020    0.000 inspect.py:2276(_signature_from_function)
 1041/532    0.006    0.000    0.033    0.000 inspect.py:2371(_signature_from_callable)
        4    0.000    0.000    0.000    0.000 inspect.py:2406(<lambda>)
     1765    0.004    0.000    0.006    0.000 inspect.py:2630(__init__)
     3864    0.001    0.000    0.001    0.000 inspect.py:2680(name)
     2171    0.000    0.000    0.000    0.000 inspect.py:2684(default)
     1324    0.000    0.000    0.000    0.000 inspect.py:2688(annotation)
     6670    0.001    0.000    0.001    0.000 inspect.py:2692(kind)
       37    0.000    0.000    0.000    0.000 inspect.py:2714(__str__)
     1088    0.000    0.000    0.001    0.000 inspect.py:277(isfunction)
